Header,TimeStamp,QuatX,QuatY,QuatZ,QuatW,GyroX,GyroY,GyroZ,AccelX,AccelY,AccelZ,EulerX,EulerY,EulerZ,GravityX,GravityY,GravityZ,TimeStampGlob
,0,0.01,0.77,-0.05,0.64,-0,-0,0.01,-9.55,-0.61,-1.8,0,0,0,-9.62,-0.66,-1.74,0.208215475082397
,0,0.01,0.77,-0.05,0.64,-0.01,-0,0.01,-9.6,-0.62,-1.79,0,0,0,-9.62,-0.66,-1.74,0.225119113922119
,0,0.01,0.77,-0.05,0.64,-0.02,-0.01,0.01,-9.6,-0.61,-1.77,0,0,0,-9.62,-0.66,-1.74,0.243421316146851
,0,0.01,0.77,-0.05,0.64,-0.03,-0.01,0,-9.59,-0.59,-1.76,0,0,0,-9.62,-0.66,-1.74,0.261023998260498
,0,0.01,0.77,-0.05,0.64,-0.03,-0.01,0,-9.57,-0.6,-1.73,0,0,0,-9.62,-0.66,-1.74,0.279213428497314
,0,0.01,0.77,-0.05,0.64,-0.03,-0,-0,-9.6,-0.56,-1.66,0,0,0,-9.62,-0.66,-1.74,0.294930219650269
,0,0.01,0.77,-0.05,0.64,-0.05,0,-0.01,-9.57,-0.58,-1.7,0,0,0,-9.62,-0.66,-1.74,0.313491821289062
,0,0.01,0.77,-0.05,0.64,-0.05,0.01,-0.01,-9.57,-0.57,-1.68,0,0,0,-9.62,-0.66,-1.74,0.330424308776855
,0,0.01,0.77,-0.05,0.64,-0.04,0.02,-0.01,-9.57,-0.56,-1.65,0,0,0,-9.62,-0.66,-1.75,0.348116397857666
,0,0.01,0.77,-0.05,0.64,-0.04,0.03,-0.02,-9.59,-0.59,-1.73,0,0,0,-9.62,-0.66,-1.75,0.366000413894653
,0,0.01,0.77,-0.05,0.64,-0.03,0.03,-0.03,-9.57,-0.63,-1.75,0,0,0,-9.62,-0.66,-1.76,0.382003784179688
,0,0,0.77,-0.05,0.64,-0.03,0.03,-0.03,-9.58,-0.68,-1.81,0,0,0,-9.62,-0.67,-1.76,0.399730443954468
,0,0,0.77,-0.05,0.64,-0.03,0.03,-0.03,-9.59,-0.68,-1.85,0,0,0,-9.62,-0.67,-1.77,0.417116403579712
,0,0,0.77,-0.05,0.64,-0.02,0.03,-0.02,-9.57,-0.68,-1.84,0,0,0,-9.62,-0.67,-1.77,0.432698011398315
,0,0,0.77,-0.05,0.64,-0.01,0.02,-0.02,-9.58,-0.65,-1.84,0,0,0,-9.61,-0.68,-1.78,0.451227188110352
,0,0,0.77,-0.05,0.64,-0.01,0.01,-0.02,-9.59,-0.71,-1.85,0,0,0,-9.61,-0.68,-1.78,0.469101428985596
,0,0,0.77,-0.05,0.64,-0.02,0.01,-0.01,-9.58,-0.69,-1.87,0,0,0,-9.61,-0.68,-1.78,0.484782934188843
,0,0,0.77,-0.05,0.64,0,-0,-0.01,-9.57,-0.66,-1.84,0,0,0,-9.61,-0.68,-1.78,0.503656387329102
,0,0,0.77,-0.05,0.64,0.01,-0,-0.01,-9.56,-0.66,-1.8,0,0,0,-9.61,-0.68,-1.78,0.521781921386719
,0,0,0.77,-0.05,0.64,0.01,0,-0.01,-9.57,-0.63,-1.72,0,0,0,-9.61,-0.68,-1.78,0.537781715393066
,0,0,0.77,-0.05,0.64,0.01,0,-0.01,-9.56,-0.65,-1.75,0,0,0,-9.61,-0.68,-1.78,0.556364297866821
,0,0,0.77,-0.05,0.64,0.01,0.01,-0.01,-9.58,-0.64,-1.76,0,0,0,-9.61,-0.68,-1.78,0.575399398803711
,0,0,0.77,-0.05,0.64,0,0,-0.01,-9.59,-0.64,-1.77,0,0,0,-9.61,-0.68,-1.78,0.593040227890015
,0,0,0.77,-0.05,0.64,0.01,0.01,-0.01,-9.55,-0.68,-1.83,0,0,0,-9.61,-0.68,-1.78,0.611609697341919
,0,0,0.77,-0.05,0.64,0.01,0.01,-0.01,-9.57,-0.69,-1.83,0,0,0,-9.61,-0.68,-1.78,0.629400491714478
,0,0,0.77,-0.05,0.64,0.01,-0,-0,-9.58,-0.7,-1.82,0,0,0,-9.61,-0.68,-1.78,0.64696741104126
,0,0,0.77,-0.05,0.64,0.01,0,0,-9.58,-0.68,-1.83,0,0,0,-9.61,-0.68,-1.78,0.665135622024536
,0,0,0.77,-0.05,0.64,0.02,-0,0,-9.59,-0.69,-1.79,0,0,0,-9.61,-0.68,-1.78,0.682234764099121
,0,0,0.77,-0.05,0.64,0.02,-0,0,-9.54,-0.65,-1.76,0,0,0,-9.61,-0.68,-1.78,0.700380802154541
,0,0,0.77,-0.05,0.64,0.02,-0,0.01,-9.58,-0.64,-1.8,0,0,0,-9.61,-0.68,-1.78,0.717737197875977
,0,0,0.77,-0.05,0.64,0.01,-0,0,-9.57,-0.67,-1.79,0,0,0,-9.61,-0.68,-1.78,0.734672546386719
,0,0,0.77,-0.05,0.64,0.01,-0.01,0.01,-9.57,-0.67,-1.79,0,0,0,-9.61,-0.68,-1.78,0.754258155822754
,0,0,0.77,-0.05,0.64,0.02,-0,0.01,-9.58,-0.66,-1.79,0,0,0,-9.61,-0.68,-1.78,0.772935628890991
,0,0,0.77,-0.05,0.64,0.02,-0.01,0.01,-9.61,-0.62,-1.76,0,0,0,-9.61,-0.68,-1.78,0.788890838623047
,0,0,0.77,-0.05,0.64,0.02,-0,0,-9.6,-0.62,-1.72,0,0,0,-9.61,-0.68,-1.78,0.806970119476318
,0,0,0.77,-0.05,0.64,-0,0,0,-9.57,-0.65,-1.76,0,0,0,-9.61,-0.68,-1.78,0.825616836547852
,0,0,0.77,-0.05,0.64,0,0,0,-9.58,-0.63,-1.78,0,0,0,-9.61,-0.68,-1.78,0.843613147735596
,0,0,0.77,-0.05,0.64,0.01,0,0,-9.56,-0.66,-1.81,0,0,0,-9.61,-0.68,-1.78,0.863529682159424
,0,0,0.77,-0.05,0.64,0.01,-0,0,-9.57,-0.63,-1.8,0,0,0,-9.61,-0.68,-1.78,0.881618499755859
,0,0,0.77,-0.05,0.64,0.01,0,0,-9.58,-0.64,-1.79,0,0,0,-9.61,-0.68,-1.78,0.898600339889526
,0,0,0.77,-0.05,0.64,0,-0,0,-9.59,-0.65,-1.79,0,0,0,-9.61,-0.68,-1.78,0.916748285293579
,0,0,0.77,-0.05,0.64,0,0,0,-9.57,-0.66,-1.79,0,0,0,-9.61,-0.68,-1.78,0.934001922607422
,0,0,0.77,-0.05,0.64,0.01,0,0,-9.57,-0.61,-1.74,0,0,0,-9.61,-0.68,-1.78,0.953485488891602
,0,0,0.77,-0.05,0.64,-0,0.01,0,-9.58,-0.62,-1.77,0,0,0,-9.61,-0.68,-1.78,0.972770690917969
,0,0,0.77,-0.05,0.64,-0.01,0.01,0,-9.56,-0.66,-1.76,0,0,0,-9.61,-0.68,-1.78,0.988327264785767
,0,0,0.77,-0.05,0.64,-0.02,0,0,-9.61,-0.65,-1.76,0,0,0,-9.61,-0.68,-1.78,1.00678277015686
,0,0,0.77,-0.05,0.64,-0.01,0.01,-0,-9.6,-0.63,-1.76,0,0,0,-9.61,-0.68,-1.78,1.02602314949036
,0,0,0.77,-0.05,0.64,-0.01,0.01,-0,-9.57,-0.61,-1.8,0,0,0,-9.61,-0.68,-1.78,1.04331660270691
,0,0,0.77,-0.05,0.64,-0.01,0.01,-0,-9.58,-0.65,-1.83,0,0,0,-9.61,-0.68,-1.78,1.06300687789917
,0,0,0.77,-0.05,0.64,-0.01,0.01,-0,-9.58,-0.67,-1.79,0,0,0,-9.61,-0.68,-1.78,1.08016729354858
,0,0,0.77,-0.05,0.64,-0.01,0.01,-0,-9.58,-0.66,-1.78,0,0,0,-9.61,-0.68,-1.78,1.09753012657166
,0,0,0.77,-0.05,0.64,-0.01,0.01,0,-9.59,-0.65,-1.84,0,0,0,-9.61,-0.68,-1.78,1.11667704582214
,0,0,0.77,-0.05,0.64,-0,0,-0,-9.58,-0.65,-1.82,0,0,0,-9.61,-0.68,-1.78,1.13449430465698
,0,0,0.77,-0.05,0.64,0.01,0,-0,-9.59,-0.65,-1.79,0,0,0,-9.61,-0.68,-1.78,1.15416622161865
,0,0,0.77,-0.05,0.64,0.01,0,0,-9.57,-0.66,-1.83,0,0,0,-9.61,-0.68,-1.78,1.17453765869141
,0,0,0.77,-0.05,0.64,0.02,0,0,-9.58,-0.63,-1.79,0,0,0,-9.61,-0.68,-1.78,1.19012713432312
,0,0,0.77,-0.05,0.64,0.01,0,0,-9.58,-0.62,-1.79,0,0,0,-9.61,-0.68,-1.78,1.20707082748413
,0,0,0.77,-0.05,0.64,0.01,0,-0,-9.59,-0.63,-1.81,0,0,0,-9.61,-0.68,-1.78,1.22669959068298
,0,0,0.77,-0.05,0.64,0,0,0,-9.59,-0.65,-1.83,0,0,0,-9.61,-0.68,-1.78,1.24511981010437
,0,0,0.77,-0.05,0.64,0,0.01,0,-9.58,-0.65,-1.82,0,0,0,-9.61,-0.68,-1.78,1.26596736907959
,0,0,0.77,-0.05,0.64,-0,0,0,-9.55,-0.64,-1.83,0,0,0,-9.61,-0.68,-1.78,1.28406429290771
,0,0,0.77,-0.05,0.64,-0,0,0,-9.6,-0.65,-1.85,0,0,0,-9.61,-0.68,-1.78,1.30149221420288
,0,0,0.77,-0.05,0.64,0,-0,0,-9.57,-0.67,-1.86,0,0,0,-9.61,-0.68,-1.78,1.31807541847229
,0,0,0.77,-0.05,0.64,0,-0.01,0,-9.6,-0.67,-1.82,0,0,0,-9.61,-0.68,-1.78,1.33576989173889
,0,0,0.77,-0.05,0.64,0,-0.01,0,-9.55,-0.63,-1.78,0,0,0,-9.61,-0.68,-1.78,1.35589957237244
,0,0,0.77,-0.05,0.64,-0.01,-0.01,0,-9.56,-0.6,-1.8,0,0,0,-9.61,-0.68,-1.78,1.37630891799927
,0,0,0.77,-0.05,0.64,-0.01,-0,0,-9.56,-0.64,-1.79,0,0,0,-9.61,-0.68,-1.78,1.39488291740417
,0,0,0.77,-0.05,0.64,-0.01,0,-0,-9.59,-0.61,-1.79,0,0,0,-9.61,-0.68,-1.78,1.41484951972961
,0,0,0.77,-0.05,0.64,-0,0,-0,-9.58,-0.64,-1.76,0,0,0,-9.61,-0.68,-1.78,1.43201971054077
,0,0,0.77,-0.05,0.64,-0,0,-0.01,-9.58,-0.62,-1.76,0,0,0,-9.61,-0.68,-1.78,1.44866561889648
,0,0,0.77,-0.05,0.64,-0.01,0,-0,-9.58,-0.63,-1.83,0,0,0,-9.61,-0.68,-1.78,1.46785283088684
,0,0,0.77,-0.05,0.64,-0.01,0,-0,-9.55,-0.65,-1.84,0,0,0,-9.61,-0.68,-1.78,1.48603081703186
,0,0,0.77,-0.05,0.64,-0,0,-0,-9.57,-0.66,-1.84,0,0,0,-9.61,-0.68,-1.78,1.50612688064575
,0,0,0.77,-0.05,0.64,0,-0.01,-0,-9.58,-0.64,-1.8,0,0,0,-9.61,-0.68,-1.78,1.52652931213379
,0,0,0.77,-0.05,0.64,-0,-0,-0,-9.59,-0.65,-1.81,0,0,0,-9.61,-0.68,-1.78,1.54426097869873
,0,0,0.77,-0.05,0.64,-0,-0.01,-0,-9.58,-0.63,-1.78,0,0,0,-9.61,-0.68,-1.78,1.56182765960693
,0,0,0.77,-0.05,0.64,-0.01,-0.01,-0,-9.57,-0.62,-1.84,0,0,0,-9.61,-0.68,-1.78,1.57846164703369
,0,0,0.77,-0.05,0.64,-0,-0.01,-0,-9.58,-0.66,-1.8,0,0,0,-9.61,-0.68,-1.78,1.59749627113342
,0,0,0.77,-0.05,0.64,0.01,-0,-0,-9.58,-0.65,-1.81,0,0,0,-9.61,-0.68,-1.78,1.61726784706116
,0,0,0.77,-0.05,0.64,0,-0.01,-0,-9.59,-0.64,-1.78,0,0,0,-9.61,-0.68,-1.78,1.6351900100708
,0,0,0.77,-0.05,0.64,-0.01,-0,0,-9.56,-0.66,-1.82,0,0,0,-9.61,-0.68,-1.78,1.65553402900696
,0,0,0.77,-0.05,0.64,0,-0.01,0,-9.57,-0.65,-1.82,0,0,0,-9.61,-0.68,-1.78,1.6761577129364
,0,0,0.77,-0.05,0.64,0.01,-0.01,0,-9.58,-0.66,-1.77,0,0,0,-9.61,-0.68,-1.78,1.69379830360413
,0,0,0.77,-0.05,0.64,0.01,-0,0,-9.59,-0.64,-1.8,0,0,0,-9.61,-0.68,-1.78,1.71063375473022
,0,0,0.77,-0.05,0.64,0.01,-0.01,0,-9.57,-0.61,-1.77,0,0,0,-9.61,-0.68,-1.78,1.7289125919342
,0,0,0.77,-0.05,0.64,-0,-0.01,0,-9.56,-0.62,-1.8,0,0,0,-9.61,-0.68,-1.78,1.74718141555786
,0,0,0.77,-0.05,0.64,0,-0,0,-9.57,-0.62,-1.76,0,0,0,-9.61,-0.68,-1.78,1.76784801483154
,0,0,0.77,-0.05,0.64,-0,0,0,-9.59,-0.61,-1.8,0,0,0,-9.61,-0.68,-1.78,1.78626918792725
,0,0,0.77,-0.05,0.64,-0.01,-0,0,-9.59,-0.64,-1.83,0,0,0,-9.61,-0.68,-1.78,1.80645418167114
,0,0,0.77,-0.05,0.64,0,-0.01,0,-9.57,-0.65,-1.83,0,0,0,-9.61,-0.68,-1.78,1.82652735710144
,0,0,0.77,-0.05,0.64,0,-0.01,0,-9.59,-0.65,-1.8,0,0,0,-9.61,-0.68,-1.78,1.84333896636963
,0,0,0.77,-0.05,0.64,0,-0.01,0,-9.58,-0.63,-1.76,0,0,0,-9.61,-0.68,-1.78,1.85988688468933
,0,0,0.77,-0.05,0.64,-0,-0.01,0,-9.56,-0.59,-1.69,0,0,0,-9.61,-0.68,-1.78,1.87778759002686
,0,0,0.77,-0.05,0.64,-0.01,-0.01,0,-9.57,-0.61,-1.79,0,0,0,-9.61,-0.68,-1.78,1.8967981338501
,0,0,0.77,-0.05,0.64,-0.01,-0.01,-0,-9.61,-0.67,-1.78,0,0,0,-9.61,-0.68,-1.78,1.91728591918945
,0,0,0.77,-0.05,0.64,-0.01,-0,-0,-9.6,-0.62,-1.78,0,0,0,-9.61,-0.68,-1.78,1.93638348579407
,0,0,0.77,-0.05,0.64,-0.01,-0.01,0,-9.58,-0.59,-1.79,0,0,0,-9.61,-0.68,-1.78,1.95655131340027
,0,0,0.77,-0.05,0.64,-0.01,-0.01,-0,-9.58,-0.65,-1.81,0,0,0,-9.61,-0.68,-1.78,1.97749543190002
,0,0,0.77,-0.05,0.64,-0.01,-0.01,0,-9.59,-0.65,-1.8,0,0,0,-9.61,-0.68,-1.78,1.99698901176453
,0,0,0.77,-0.05,0.64,-0.01,-0.01,0,-9.59,-0.64,-1.81,0,0,0,-9.61,-0.68,-1.78,2.01735043525696
,0,0,0.77,-0.05,0.64,0,-0.01,0,-9.58,-0.66,-1.79,0,0,0,-9.61,-0.68,-1.78,2.0356719493866
,0,0,0.77,-0.05,0.64,0,-0.01,0,-9.55,-0.63,-1.77,0,0,0,-9.61,-0.68,-1.78,2.05632543563843
,0,0,0.77,-0.05,0.64,-0,-0,0,-9.61,-0.61,-1.78,0,0,0,-9.61,-0.68,-1.78,2.07589483261108
,0,0,0.77,-0.05,0.64,-0.01,-0,0,-9.58,-0.66,-1.79,0,0,0,-9.61,-0.68,-1.78,2.09096646308899
,0,0,0.77,-0.05,0.64,-0,0,0,-9.59,-0.63,-1.78,0,0,0,-9.61,-0.68,-1.78,2.10859155654907
,0,0,0.77,-0.05,0.64,-0,-0,0,-9.57,-0.65,-1.8,0,0,0,-9.61,-0.68,-1.78,2.12851333618164
,0,0,0.77,-0.05,0.64,0,-0.01,0,-9.61,-0.6,-1.75,0,0,0,-9.61,-0.68,-1.78,2.14707565307617
,0,0,0.77,-0.05,0.64,-0,-0,0,-9.57,-0.62,-1.8,0,0,0,-9.61,-0.68,-1.78,2.16759610176086
,0,0,0.77,-0.05,0.64,0,-0.01,0,-9.58,-0.63,-1.76,0,0,0,-9.61,-0.68,-1.78,2.18649625778198
,0,0,0.77,-0.05,0.64,0.01,-0.01,0,-9.59,-0.63,-1.73,0,0,0,-9.61,-0.68,-1.78,2.20669889450073
,0,0,0.77,-0.05,0.64,0,-0.01,0,-9.58,-0.61,-1.76,0,0,0,-9.61,-0.68,-1.78,2.2268009185791
,0,0,0.77,-0.05,0.64,-0,-0.01,0,-9.59,-0.61,-1.75,0,0,0,-9.61,-0.68,-1.78,2.24249601364136
,0,0,0.77,-0.05,0.64,-0.01,-0,-0,-9.57,-0.6,-1.76,0,0,0,-9.61,-0.68,-1.78,2.25914001464844
,0,0,0.77,-0.05,0.64,0,-0,-0,-9.59,-0.59,-1.75,0,0,0,-9.61,-0.68,-1.78,2.27850103378296
,0,0,0.77,-0.05,0.64,0,0,-0,-9.61,-0.61,-1.74,0,0,0,-9.61,-0.68,-1.78,2.29741406440735
,0,0,0.77,-0.05,0.64,0,-0,0,-9.57,-0.62,-1.76,0,0,0,-9.61,-0.68,-1.78,2.31795573234558
,0,0,0.77,-0.05,0.64,-0,0,-0,-9.6,-0.63,-1.77,0,0,0,-9.61,-0.68,-1.78,2.33657813072205
,0,0,0.77,-0.05,0.64,0.01,0,0,-9.59,-0.6,-1.78,0,0,0,-9.61,-0.68,-1.78,2.35691618919373
,0,0,0.77,-0.05,0.64,0,0,-0,-9.58,-0.6,-1.77,0,0,0,-9.61,-0.68,-1.78,2.37710952758789
,0,0,0.77,-0.05,0.64,0,0,-0,-9.6,-0.67,-1.76,0,0,0,-9.61,-0.68,-1.78,2.39289593696594
,0,0,0.77,-0.05,0.64,0,-0,-0,-9.59,-0.67,-1.77,0,0,0,-9.61,-0.68,-1.78,2.40938496589661
,0,0,0.77,-0.05,0.64,0.01,0,0,-9.57,-0.64,-1.79,0,0,0,-9.61,-0.68,-1.78,2.42901086807251
,0,0,0.77,-0.05,0.64,0,0,0,-9.57,-0.62,-1.76,0,0,0,-9.61,-0.68,-1.78,2.44770288467407
,0,0,0.77,-0.05,0.64,-0,-0,-0,-9.57,-0.62,-1.82,0,0,0,-9.61,-0.68,-1.78,2.46773815155029
,0,0,0.77,-0.05,0.64,0,-0,-0,-9.6,-0.58,-1.76,0,0,0,-9.61,-0.68,-1.78,2.48672080039978
,0,0,0.77,-0.05,0.64,-0,-0,-0,-9.58,-0.63,-1.77,0,0,0,-9.61,-0.68,-1.78,2.50653672218323
,0,0,0.77,-0.05,0.64,-0,0,-0.01,-9.57,-0.64,-1.76,0,0,0,-9.61,-0.68,-1.78,2.52532553672791
,0,0,0.77,-0.05,0.64,0,0,-0,-9.6,-0.63,-1.73,0,0,0,-9.61,-0.68,-1.78,2.54030656814575
,0,0,0.77,-0.05,0.64,-0,0,-0,-9.57,-0.63,-1.75,0,0,0,-9.61,-0.68,-1.78,2.55928158760071
,0,0,0.77,-0.05,0.64,-0,0.01,-0.01,-9.6,-0.61,-1.82,0,0,0,-9.61,-0.68,-1.78,2.57868647575378
,0,0,0.77,-0.05,0.64,-0,0,-0,-9.59,-0.63,-1.78,0,0,0,-9.61,-0.68,-1.78,2.59732127189636
,0,0,0.77,-0.05,0.64,0,0,-0,-9.57,-0.61,-1.79,0,0,0,-9.61,-0.68,-1.78,2.61726140975952
,0,0,0.77,-0.05,0.64,0,-0,-0,-9.57,-0.61,-1.79,0,0,0,-9.61,-0.68,-1.78,2.63488817214966
,0,0,0.77,-0.05,0.64,0,0.01,-0,-9.58,-0.62,-1.76,0,0,0,-9.61,-0.68,-1.78,2.65068078041077
,0,0,0.77,-0.05,0.64,-0,0,-0.01,-9.59,-0.65,-1.77,0,0,0,-9.61,-0.68,-1.78,2.66939949989319
,0,0,0.77,-0.05,0.64,0,0,-0.01,-9.59,-0.62,-1.76,0,0,0,-9.61,-0.68,-1.78,2.6877064704895
,0,0,0.77,-0.05,0.64,-0.01,0,-0.01,-9.58,-0.58,-1.79,0,0,0,-9.61,-0.68,-1.78,2.70811724662781
,0,0,0.77,-0.05,0.64,-0.01,0,-0.01,-9.59,-0.63,-1.8,0,0,0,-9.61,-0.68,-1.78,2.72780919075012
,0,0,0.77,-0.05,0.64,-0.01,0.01,-0.01,-9.6,-0.61,-1.78,0,0,0,-9.61,-0.68,-1.78,2.74508166313171
,0,0,0.77,-0.05,0.64,-0.01,0,-0,-9.56,-0.66,-1.83,0,0,0,-9.61,-0.68,-1.78,2.76079344749451
,0,0,0.77,-0.05,0.64,-0,-0.01,0,-9.59,-0.64,-1.81,0,0,0,-9.61,-0.68,-1.78,2.77939796447754
,0,0,0.77,-0.05,0.64,0,-0.01,0,-9.58,-0.62,-1.8,0,0,0,-9.61,-0.68,-1.78,2.79810571670532
,0,0,0.77,-0.05,0.64,-0,-0,0,-9.59,-0.62,-1.82,0,0,0,-9.61,-0.68,-1.78,2.81785988807678
,0,0,0.77,-0.05,0.64,0,-0,0,-9.58,-0.62,-1.77,0,0,0,-9.61,-0.68,-1.78,2.83634042739868
,0,0,0.77,-0.05,0.64,0,-0,0,-9.57,-0.63,-1.78,0,0,0,-9.61,-0.68,-1.78,2.85118365287781
,0,0,0.77,-0.05,0.64,0,-0,0,-9.58,-0.64,-1.81,0,0,0,-9.61,-0.68,-1.78,2.86924386024475
