Header,TimeStamp,QuatX,QuatY,QuatZ,QuatW,GyroX,GyroY,GyroZ,AccelX,AccelY,AccelZ,EulerX,EulerY,EulerZ,GravityX,GravityY,GravityZ,TimeStampGlob
,0,0,0.77,-0.05,0.64,-0,0,0,-9.59,-0.66,-1.8,0,0,0,-9.61,-0.68,-1.78,5.4763810634613
,0,0,0.77,-0.05,0.64,-0.01,-0,0,-9.56,-0.61,-1.83,0,0,0,-9.61,-0.68,-1.78,5.49469757080078
,0,0,0.77,-0.05,0.64,-0.01,0,0,-9.59,-0.67,-1.85,0,0,0,-9.61,-0.68,-1.78,5.51169443130493
,0,0,0.77,-0.05,0.64,-0.01,0.01,-0,-9.57,-0.67,-1.83,0,0,0,-9.61,-0.68,-1.78,5.53030896186829
,0,0,0.77,-0.05,0.64,-0,-0,0,-9.56,-0.67,-1.81,0,0,0,-9.61,-0.68,-1.78,5.54966855049133
,0,0,0.77,-0.05,0.64,0,0,0,-9.58,-0.64,-1.84,0,0,0,-9.61,-0.68,-1.78,5.5696656703949
,0,0,0.77,-0.05,0.64,0.01,0,0,-9.56,-0.69,-1.82,0,0,0,-9.61,-0.68,-1.78,5.58802270889282
,0,0,0.77,-0.05,0.64,0,-0,0,-9.58,-0.65,-1.8,0,0,0,-9.61,-0.68,-1.78,5.60249042510986
,0,0,0.77,-0.05,0.64,0.01,-0,0,-9.56,-0.64,-1.86,0,0,0,-9.61,-0.68,-1.78,5.62045621871948
,0,0,0.77,-0.05,0.64,0.01,-0,0,-9.59,-0.67,-1.81,0,0,0,-9.61,-0.68,-1.78,5.63839197158813
,0,0,0.77,-0.05,0.64,0.01,-0,0,-9.57,-0.65,-1.82,0,0,0,-9.61,-0.68,-1.78,5.65457081794739
,0,0,0.77,-0.05,0.64,0.01,-0.01,0,-9.58,-0.66,-1.84,0,0,0,-9.61,-0.68,-1.78,5.67147898674011
,0,0,0.77,-0.05,0.64,0.01,-0,0,-9.56,-0.66,-1.82,0,0,0,-9.61,-0.68,-1.78,5.68853640556335
,0,0,0.77,-0.05,0.64,0,0,0,-9.56,-0.62,-1.81,0,0,0,-9.61,-0.68,-1.78,5.70560312271118
,0,0,0.77,-0.05,0.64,0,0,0,-9.59,-0.64,-1.78,0,0,0,-9.61,-0.68,-1.78,5.72238278388977
,0,0,0.77,-0.05,0.64,0,0.01,0,-9.59,-0.62,-1.8,0,0,0,-9.61,-0.68,-1.78,5.73999691009521
,0,0,0.77,-0.05,0.64,0,0,0,-9.54,-0.63,-1.76,0,0,0,-9.61,-0.68,-1.78,5.75741767883301
,0,0,0.77,-0.05,0.64,-0.01,0,0,-9.59,-0.65,-1.8,0,0,0,-9.61,-0.68,-1.78,5.77804493904114
,0,0,0.77,-0.05,0.64,-0.01,0,0,-9.58,-0.67,-1.85,0,0,0,-9.61,-0.68,-1.78,5.7969434261322
,0,0,0.77,-0.05,0.64,-0.01,0,0,-9.56,-0.66,-1.86,0,0,0,-9.61,-0.68,-1.78,5.81276822090149
,0,0,0.77,-0.05,0.64,-0,-0,0,-9.58,-0.65,-1.83,0,0,0,-9.61,-0.68,-1.78,5.83103656768799
,0,0,0.77,-0.05,0.64,-0.01,-0,0.01,-9.55,-0.66,-1.77,0,0,0,-9.61,-0.68,-1.78,5.85059118270874
,0,0,0.77,-0.05,0.64,-0.01,0,0,-9.55,-0.65,-1.83,0,0,0,-9.61,-0.68,-1.78,5.8701012134552
,0,0,0.77,-0.05,0.64,-0.01,-0,0,-9.59,-0.63,-1.84,0,0,0,-9.61,-0.68,-1.78,5.88849425315857
,0,0,0.77,-0.05,0.64,-0.01,-0,0,-9.59,-0.64,-1.84,0,0,0,-9.61,-0.68,-1.78,5.90362596511841
,0,0,0.77,-0.05,0.64,0,-0,0,-9.58,-0.63,-1.85,0,0,0,-9.61,-0.68,-1.78,5.92163920402527
,0,0,0.77,-0.05,0.64,0,-0,0,-9.57,-0.64,-1.78,0,0,0,-9.61,-0.68,-1.78,5.93904685974121
,0,0,0.77,-0.05,0.64,0,-0,0,-9.58,-0.67,-1.8,0,0,0,-9.61,-0.68,-1.78,5.95563912391663
,0,0,0.77,-0.05,0.64,0,0,0,-9.61,-0.61,-1.85,0,0,0,-9.61,-0.68,-1.78,5.97209882736206
,0,0,0.77,-0.05,0.64,0,-0.01,0,-9.58,-0.62,-1.83,0,0,0,-9.61,-0.68,-1.78,5.98996043205261
,0,0,0.77,-0.05,0.64,-0,-0,0,-9.57,-0.68,-1.81,0,0,0,-9.61,-0.68,-1.78,6.00820517539978
,0,0,0.77,-0.05,0.64,0.01,-0,0,-9.56,-0.65,-1.82,0,0,0,-9.61,-0.68,-1.78,6.02680253982544
,0,0,0.77,-0.05,0.64,0,0,0,-9.61,-0.66,-1.81,0,0,0,-9.61,-0.68,-1.78,6.04339408874512
,0,0,0.77,-0.05,0.64,0,0,0,-9.59,-0.66,-1.8,0,0,0,-9.61,-0.68,-1.78,6.06075167655945
,0,0,0.77,-0.05,0.64,0,0,0,-9.58,-0.65,-1.81,0,0,0,-9.61,-0.68,-1.78,6.0806667804718
,0,0,0.77,-0.05,0.64,0,0.01,0,-9.57,-0.65,-1.81,0,0,0,-9.61,-0.68,-1.78,6.10081744194031
,0,0,0.77,-0.05,0.64,-0,0,0,-9.55,-0.66,-1.87,0,0,0,-9.61,-0.68,-1.78,6.12068653106689
,0,0,0.77,-0.05,0.64,-0.01,0,0,-9.59,-0.66,-1.81,0,0,0,-9.61,-0.68,-1.78,6.13890695571899
,0,0,0.77,-0.05,0.64,-0,0,0,-9.6,-0.62,-1.81,0,0,0,-9.61,-0.68,-1.78,6.15449500083923
,0,0,0.77,-0.05,0.64,-0,0,0,-9.55,-0.64,-1.84,0,0,0,-9.61,-0.68,-1.78,6.1714813709259
,0,0,0.77,-0.05,0.64,0,0,0,-9.58,-0.65,-1.84,0,0,0,-9.61,-0.68,-1.78,6.18976259231567
,0,0,0.77,-0.05,0.64,0.01,0,0,-9.58,-0.64,-1.8,0,0,0,-9.61,-0.68,-1.78,6.20601320266724
,0,0,0.77,-0.05,0.64,0.01,-0,0,-9.57,-0.66,-1.81,0,0,0,-9.61,-0.68,-1.78,6.222412109375
,0,0,0.77,-0.05,0.64,0,0,0,-9.57,-0.66,-1.84,0,0,0,-9.61,-0.68,-1.78,6.24041867256165
,0,0,0.77,-0.05,0.64,0.01,-0,0.01,-9.56,-0.63,-1.84,0,0,0,-9.61,-0.68,-1.78,6.25784277915955
,0,0,0.77,-0.05,0.64,-0,-0,0.01,-9.56,-0.61,-1.78,0,0,0,-9.61,-0.68,-1.78,6.27560758590698
,0,0,0.77,-0.05,0.64,0,0,0,-9.57,-0.62,-1.78,0,0,0,-9.61,-0.68,-1.78,6.29164958000183
,0,0,0.77,-0.05,0.64,0,-0,0,-9.56,-0.64,-1.8,0,0,0,-9.61,-0.68,-1.78,6.31059074401855
,0,0,0.77,-0.05,0.64,0.01,-0,0,-9.6,-0.64,-1.84,0,0,0,-9.61,-0.68,-1.78,6.33137798309326
,0,0,0.77,-0.05,0.64,0,-0,0,-9.57,-0.64,-1.85,0,0,0,-9.61,-0.68,-1.78,6.35098123550415
,0,0,0.77,-0.05,0.64,0.01,-0,0,-9.58,-0.63,-1.82,0,0,0,-9.61,-0.68,-1.78,6.3709762096405
,0,0,0.77,-0.05,0.64,0,0,0,-9.58,-0.65,-1.82,0,0,0,-9.61,-0.68,-1.78,6.38939929008484
,0,0,0.77,-0.05,0.64,0.01,-0,0,-9.59,-0.65,-1.78,0,0,0,-9.61,-0.68,-1.78,6.40587544441223
,0,0,0.77,-0.05,0.64,0.01,0,0,-9.56,-0.63,-1.79,0,0,0,-9.61,-0.68,-1.78,6.42208528518677
,0,0,0.77,-0.05,0.64,0.01,0,0,-9.56,-0.57,-1.78,0,0,0,-9.61,-0.68,-1.78,6.44046139717102
,0,0,0.77,-0.05,0.64,0,0,-0,-9.55,-0.67,-1.8,0,0,0,-9.61,-0.68,-1.78,6.45802664756775
,0,0,0.77,-0.05,0.64,-0,-0,0,-9.57,-0.66,-1.84,0,0,0,-9.61,-0.68,-1.78,6.47378826141357
,0,0,0.77,-0.05,0.64,0,-0,-0,-9.6,-0.69,-1.8,0,0,0,-9.61,-0.68,-1.78,6.49145722389221
,0,0,0.77,-0.05,0.64,0.01,0,-0,-9.54,-0.68,-1.81,0,0,0,-9.61,-0.68,-1.78,6.50968718528748
,0,0,0.77,-0.05,0.64,0,0,0,-9.57,-0.63,-1.79,0,0,0,-9.61,-0.68,-1.78,6.53066420555115
,0,0,0.77,-0.05,0.64,-0,0,0,-9.59,-0.62,-1.82,0,0,0,-9.61,-0.68,-1.78,6.55093622207642
,0,0,0.77,-0.05,0.64,-0.01,0,-0,-9.57,-0.62,-1.83,0,0,0,-9.61,-0.68,-1.78,6.57088017463684
,0,0,0.77,-0.05,0.64,-0.01,0,-0,-9.59,-0.67,-1.86,0,0,0,-9.61,-0.68,-1.78,6.58966875076294
,0,0,0.77,-0.05,0.64,0.01,-0,0,-9.56,-0.65,-1.83,0,0,0,-9.61,-0.68,-1.78,6.60540556907654
,0,0,0.77,-0.05,0.64,0.01,-0,0,-9.59,-0.65,-1.81,0,0,0,-9.61,-0.68,-1.78,6.6217942237854
,0,0,0.77,-0.05,0.64,0.01,-0,0,-9.59,-0.63,-1.78,0,0,0,-9.61,-0.68,-1.78,6.64040040969849
,0,0,0.77,-0.05,0.64,0,0,0,-9.58,-0.61,-1.79,0,0,0,-9.61,-0.68,-1.78,6.65682411193848
,0,0,0.77,-0.05,0.64,0.01,0,-0,-9.55,-0.64,-1.8,0,0,0,-9.61,-0.68,-1.78,6.67266798019409
,0,0,0.77,-0.05,0.64,-0,0,-0,-9.57,-0.64,-1.78,0,0,0,-9.61,-0.68,-1.78,6.69111633300781
,0,0,0.77,-0.05,0.64,0,0,0,-9.57,-0.64,-1.81,0,0,0,-9.61,-0.68,-1.78,6.70899105072021
,0,0,0.77,-0.05,0.64,-0,0,-0,-9.57,-0.64,-1.8,0,0,0,-9.61,-0.68,-1.78,6.72545480728149
,0,0,0.77,-0.05,0.64,0,0,-0,-9.57,-0.66,-1.84,0,0,0,-9.61,-0.68,-1.78,6.74275255203247
,0,0,0.77,-0.05,0.64,-0,0,-0,-9.58,-0.66,-1.8,0,0,0,-9.61,-0.68,-1.78,6.76101875305176
,0,0,0.77,-0.05,0.64,0,0,-0,-9.56,-0.67,-1.83,0,0,0,-9.61,-0.68,-1.78,6.78124046325684
,0,0,0.77,-0.05,0.64,0,-0,0,-9.56,-0.67,-1.84,0,0,0,-9.61,-0.68,-1.78,6.80111742019653
,0,0,0.77,-0.05,0.64,-0.01,-0,0,-9.59,-0.68,-1.84,0,0,0,-9.61,-0.68,-1.78,6.82125329971313
,0,0,0.77,-0.05,0.64,0,-0,0.01,-9.56,-0.66,-1.82,0,0,0,-9.61,-0.68,-1.78,6.84022116661072
,0,0,0.77,-0.05,0.64,0,-0,0,-9.58,-0.65,-1.79,0,0,0,-9.61,-0.68,-1.78,6.85623574256897
,0,0,0.77,-0.05,0.64,0,-0,0,-9.57,-0.65,-1.78,0,0,0,-9.61,-0.68,-1.78,6.87279987335205
,0,0,0.77,-0.05,0.64,0,0,0,-9.58,-0.65,-1.81,0,0,0,-9.61,-0.68,-1.78,6.89139103889465
,0,0,0.77,-0.05,0.64,-0,0,0,-9.54,-0.61,-1.82,0,0,0,-9.61,-0.68,-1.78,6.90801048278809
,0,0,0.77,-0.05,0.64,-0.01,0,0,-9.57,-0.67,-1.83,0,0,0,-9.61,-0.68,-1.78,6.92347383499146
,0,0,0.77,-0.05,0.64,-0.01,0,0,-9.56,-0.67,-1.8,0,0,0,-9.61,-0.68,-1.78,6.94200921058655
,0,0,0.77,-0.05,0.64,-0,0,0,-9.56,-0.64,-1.87,0,0,0,-9.61,-0.68,-1.78,6.95999836921692
,0,0,0.77,-0.05,0.64,-0.01,-0,0,-9.58,-0.66,-1.85,0,0,0,-9.61,-0.68,-1.78,6.97759079933167
,0,0,0.77,-0.05,0.64,-0,-0,0,-9.58,-0.65,-1.8,0,0,0,-9.61,-0.68,-1.78,6.99341940879822
,0,0,0.77,-0.05,0.64,-0,0,0,-9.56,-0.67,-1.83,0,0,0,-9.61,-0.68,-1.78,7.01158928871155
,0,0,0.77,-0.05,0.64,-0,0,0,-9.59,-0.65,-1.82,0,0,0,-9.61,-0.68,-1.78,7.03126788139343
,0,0,0.77,-0.05,0.64,0,-0,0.01,-9.59,-0.67,-1.84,0,0,0,-9.61,-0.68,-1.78,7.05160999298096
,0,0,0.77,-0.05,0.64,0,-0,0.01,-9.57,-0.65,-1.82,0,0,0,-9.61,-0.68,-1.78,7.07145977020264
,0,0,0.77,-0.05,0.64,-0.01,-0,0.01,-9.58,-0.65,-1.8,0,0,0,-9.61,-0.68,-1.78,7.08945608139038
,0,0,0.77,-0.05,0.64,-0,0,0,-9.57,-0.63,-1.83,0,0,0,-9.61,-0.68,-1.78,7.10403966903687
,0,0,0.77,-0.05,0.64,0,-0,0,-9.57,-0.6,-1.83,0,0,0,-9.61,-0.68,-1.78,7.12259364128113
,0,0,0.77,-0.05,0.64,-0,-0,0,-9.56,-0.63,-1.79,0,0,0,-9.61,-0.68,-1.78,7.14136004447937
,0,0,0.77,-0.05,0.64,-0,0.01,0,-9.57,-0.66,-1.79,0,0,0,-9.61,-0.68,-1.78,7.15798926353455
,0,0,0.77,-0.05,0.64,-0,0,-0,-9.57,-0.64,-1.84,0,0,0,-9.61,-0.68,-1.78,7.1737105846405
,0,0,0.77,-0.05,0.64,-0.01,0,0,-9.57,-0.65,-1.81,0,0,0,-9.61,-0.68,-1.78,7.19274115562439
,0,0,0.77,-0.05,0.64,-0,0,-0,-9.57,-0.67,-1.85,0,0,0,-9.61,-0.68,-1.78,7.20988392829895
,0,0,0.77,-0.05,0.64,-0,0,-0,-9.57,-0.64,-1.83,0,0,0,-9.61,-0.68,-1.78,7.2265408039093
,0,0,0.77,-0.05,0.64,0,0,0,-9.56,-0.66,-1.79,0,0,0,-9.61,-0.68,-1.78,7.24362850189209
,0,0,0.77,-0.05,0.64,0,-0,-0,-9.56,-0.65,-1.79,0,0,0,-9.61,-0.68,-1.78,7.26181674003601
,0,0,0.77,-0.05,0.64,-0,-0,0,-9.56,-0.67,-1.84,0,0,0,-9.61,-0.68,-1.78,7.2812807559967
,0,0,0.77,-0.05,0.64,0,-0,0,-9.55,-0.66,-1.85,0,0,0,-9.61,-0.68,-1.78,7.30002737045288
,0,0,0.77,-0.05,0.64,0,-0,0,-9.55,-0.59,-1.81,0,0,0,-9.61,-0.68,-1.78,7.31616735458374
,0,0,0.77,-0.05,0.64,0.01,-0,-0,-9.59,-0.61,-1.77,0,0,0,-9.61,-0.68,-1.78,7.33383965492249
,0,0,0.77,-0.05,0.64,0,0,-0,-9.58,-0.6,-1.79,0,0,0,-9.61,-0.68,-1.78,7.3530216217041
,0,0,0.77,-0.05,0.64,0,0,-0,-9.56,-0.61,-1.82,0,0,0,-9.61,-0.68,-1.78,7.37184977531433
,0,0,0.77,-0.05,0.64,0,0.01,-0,-9.55,-0.67,-1.84,0,0,0,-9.61,-0.68,-1.78,7.39007091522217
,0,0,0.77,-0.05,0.64,0,0,-0,-9.58,-0.67,-1.81,0,0,0,-9.61,-0.68,-1.78,7.40618062019348
,0,0,0.77,-0.05,0.64,0,0.01,-0,-9.58,-0.61,-1.82,0,0,0,-9.61,-0.68,-1.78,7.42323040962219
,0,0,0.77,-0.05,0.64,-0,0,-0,-9.57,-0.6,-1.8,0,0,0,-9.61,-0.68,-1.78,7.44257664680481
,0,0,0.77,-0.05,0.64,0,0,-0,-9.57,-0.64,-1.76,0,0,0,-9.61,-0.68,-1.78,7.45981431007385
,0,0,0.77,-0.05,0.64,0.01,0.01,-0,-9.56,-0.62,-1.82,0,0,0,-9.61,-0.68,-1.78,7.47576117515564
,0,0,0.77,-0.05,0.64,0,0.01,-0,-9.56,-0.61,-1.81,0,0,0,-9.61,-0.68,-1.78,7.49310541152954
,0,0,0.77,-0.05,0.64,-0.01,0.01,-0.01,-9.59,-0.65,-1.84,0,0,0,-9.61,-0.68,-1.78,7.51093053817749
,0,0,0.77,-0.05,0.64,-0.01,0.01,-0,-9.55,-0.68,-1.84,0,0,0,-9.61,-0.68,-1.78,7.5294668674469
,0,0,0.77,-0.05,0.64,0,0.01,-0,-9.56,-0.68,-1.86,0,0,0,-9.61,-0.68,-1.78,7.54521346092224
,0,0,0.77,-0.05,0.64,0.01,0.01,-0.01,-9.6,-0.63,-1.83,0,0,0,-9.61,-0.68,-1.78,7.56254816055298
,0,0,0.77,-0.05,0.64,-0.01,0,-0.01,-9.6,-0.67,-1.85,0,0,0,-9.61,-0.68,-1.78,7.58188819885254
,0,0,0.77,-0.05,0.64,-0.01,0,-0,-9.57,-0.65,-1.86,0,0,0,-9.61,-0.68,-1.78,7.60039091110229
,0,0,0.77,-0.05,0.64,-0.01,-0,-0,-9.56,-0.67,-1.84,0,0,0,-9.61,-0.68,-1.78,7.61656308174133
,0,0,0.77,-0.05,0.64,-0,-0,-0,-9.58,-0.68,-1.8,0,0,0,-9.61,-0.68,-1.78,7.63412857055664
,0,0,0.77,-0.05,0.64,0.01,-0.01,-0,-9.56,-0.63,-1.8,0,0,0,-9.61,-0.68,-1.78,7.65351700782776
,0,0,0.77,-0.05,0.64,0.01,-0.01,0,-9.56,-0.67,-1.83,0,0,0,-9.61,-0.68,-1.78,7.67227721214294
,0,0,0.77,-0.05,0.64,0.01,-0,0,-9.59,-0.65,-1.8,0,0,0,-9.61,-0.68,-1.78,7.68976449966431
,0,0,0.77,-0.05,0.64,0.01,0,0,-9.56,-0.66,-1.84,0,0,0,-9.61,-0.68,-1.78,7.70653367042542
,0,0,0.77,-0.05,0.64,0,-0.01,0,-9.6,-0.64,-1.86,0,0,0,-9.61,-0.68,-1.78,7.72392892837524
,0,0,0.77,-0.05,0.64,0,-0.01,0,-9.6,-0.66,-1.86,0,0,0,-9.61,-0.68,-1.78,7.742830991745
,0,0,0.77,-0.05,0.64,0,-0.01,0,-9.55,-0.68,-1.82,0,0,0,-9.61,-0.68,-1.78,7.7600884437561
,0,0,0.77,-0.05,0.64,0,-0,0,-9.57,-0.67,-1.83,0,0,0,-9.61,-0.68,-1.78,7.77653026580811
,0,0,0.77,-0.05,0.64,0,-0,0,-9.56,-0.65,-1.83,0,0,0,-9.61,-0.68,-1.78,7.79444098472595
,0,0,0.77,-0.05,0.64,0,-0,0,-9.57,-0.65,-1.81,0,0,0,-9.61,-0.68,-1.78,7.81117272377014
,0,0,0.77,-0.05,0.64,0,-0,0,-9.56,-0.64,-1.84,0,0,0,-9.61,-0.68,-1.78,7.8282413482666
,0,0,0.77,-0.05,0.64,0,-0,0,-9.58,-0.63,-1.81,0,0,0,-9.61,-0.68,-1.78,7.84461855888367
,0,0,0.77,-0.05,0.64,-0,-0,0,-9.57,-0.66,-1.81,0,0,0,-9.61,-0.68,-1.78,7.86172127723694
,0,0,0.77,-0.05,0.64,-0,-0,0,-9.57,-0.66,-1.8,0,0,0,-9.61,-0.68,-1.78,7.8801589012146
,0,0,0.77,-0.05,0.64,0,-0,0,-9.6,-0.63,-1.82,0,0,0,-9.61,-0.68,-1.78,7.89670324325562
,0,0,0.77,-0.05,0.64,0.01,-0,0,-9.56,-0.64,-1.84,0,0,0,-9.61,-0.68,-1.78,7.91322112083435
,0,0,0.77,-0.05,0.64,0.01,-0,0,-9.57,-0.66,-1.87,0,0,0,-9.61,-0.68,-1.78,7.93263816833496
,0,0,0.77,-0.05,0.64,0.01,-0,0,-9.57,-0.63,-1.83,0,0,0,-9.61,-0.68,-1.78,7.95156216621399
,0,0,0.77,-0.05,0.64,0,-0.01,0,-9.56,-0.66,-1.85,0,0,0,-9.61,-0.68,-1.78,7.96839165687561
,0,0,0.77,-0.05,0.64,0,-0,0,-9.57,-0.64,-1.77,0,0,0,-9.61,-0.68,-1.78,7.98437809944153
,0,0,0.77,-0.05,0.64,-0,-0,0,-9.59,-0.64,-1.81,0,0,0,-9.61,-0.68,-1.78,8.00311923027039
,0,0,0.77,-0.05,0.64,-0,-0.01,0,-9.6,-0.66,-1.83,0,0,0,-9.61,-0.68,-1.78,8.02167630195618
,0,0,0.77,-0.05,0.64,0.01,-0,0,-9.56,-0.66,-1.81,0,0,0,-9.61,-0.68,-1.78,8.03624272346497
,0,0,0.77,-0.05,0.64,0,-0,0,-9.55,-0.66,-1.83,0,0,0,-9.61,-0.68,-1.78,8.05445265769958
,0,0,0.77,-0.05,0.64,0.01,-0,0,-9.55,-0.64,-1.81,0,0,0,-9.61,-0.68,-1.78,8.0733904838562
,0,0,0.77,-0.05,0.64,0,0,0,-9.56,-0.67,-1.8,0,0,0,-9.61,-0.68,-1.78,8.09047985076904
,0,0,0.77,-0.05,0.64,-0.01,0,0,-9.57,-0.63,-1.82,0,0,0,-9.61,-0.68,-1.78,8.10795593261719
,0,0,0.77,-0.05,0.64,-0,0,0,-9.57,-0.66,-1.85,0,0,0,-9.61,-0.68,-1.78,8.12464547157288
,0,0,0.77,-0.05,0.64,-0,0,0,-9.56,-0.67,-1.85,0,0,0,-9.61,-0.68,-1.78,8.14338135719299
,0,0,0.77,-0.05,0.64,0,-0,0,-9.59,-0.65,-1.83,0,0,0,-9.61,-0.68,-1.78,8.16082549095154
,0,0,0.77,-0.05,0.64,-0,0,0,-9.55,-0.66,-1.87,0,0,0,-9.61,-0.68,-1.78,8.17865395545959
,0,0,0.77,-0.05,0.64,-0,-0,0,-9.58,-0.66,-1.87,0,0,0,-9.61,-0.68,-1.78,8.19599914550781
